# ---------------------------------------------------------------------------
# Search engines: yes, please. This is a portfolio — being findable is the
# entire point.
# ---------------------------------------------------------------------------
User-agent: *
Allow: /

# ---------------------------------------------------------------------------
# AI crawlers that ANSWER QUESTIONS and cite sources: allowed. These are how
# people increasingly find writing, and they link back.
# ---------------------------------------------------------------------------
User-agent: OAI-SearchBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: YouBot
Allow: /

# Someone explicitly asking an assistant to read your page. That is a reader.
User-agent: ChatGPT-User
Allow: /

User-agent: Claude-Web
Allow: /

# ---------------------------------------------------------------------------
# AI crawlers that harvest for MODEL TRAINING: disallowed.
#
# Flip any of these to Allow if you would rather be in the training data —
# it is a values call, not a technical one. Note this is advisory: the
# operators below publicly honour robots.txt, but nothing enforces it. A
# scraper that ignores robots.txt is not stopped by this file.
# ---------------------------------------------------------------------------
User-agent: GPTBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: meta-externalagent
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: omgili
Disallow: /

User-agent: omgilibot
Disallow: /

Sitemap: https://dawnofthedebayan.github.io/sitemap.xml
